Transaction_ID,Customer_ID,Transaction_Timestamp,Channel,Amount,Merchant_ID,Terminal_ID,Merchant_Time_Window_Minutes,Terminal_Time_Window_Minutes,Merchant_Count,Terminal_Count,Fraud_Type
63128983,CUST_000108,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,3190,4520,6,10,SINGLE-SOURCE VOLUME SPIKE
26554425,CUST_000108,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,2995,4153,6,10,SINGLE-SOURCE VOLUME SPIKE
64017515,CUST_000108,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,1411,3748,6,10,SINGLE-SOURCE VOLUME SPIKE
65914217,CUST_000108,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,355,3600,6,10,SINGLE-SOURCE VOLUME SPIKE
67475388,CUST_000109,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2762,3555,6,10,SINGLE-SOURCE VOLUME SPIKE
91962924,CUST_000109,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1949,3221,6,10,SINGLE-SOURCE VOLUME SPIKE
54392947,CUST_000109,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1259,3118,6,10,SINGLE-SOURCE VOLUME SPIKE
63179261,CUST_000109,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,577,2828,6,10,SINGLE-SOURCE VOLUME SPIKE
31309533,CUST_000109,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,419,2770,6,10,SINGLE-SOURCE VOLUME SPIKE
41312859,CUST_000110,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,952,2120,6,10,SINGLE-SOURCE VOLUME SPIKE
71069204,CUST_000110,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,635,1998,6,10,SINGLE-SOURCE VOLUME SPIKE
52323914,CUST_000110,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,498,1558,6,10,SINGLE-SOURCE VOLUME SPIKE
92657280,CUST_000110,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,296,1362,6,10,SINGLE-SOURCE VOLUME SPIKE
24176479,CUST_000110,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,144,960,6,10,SINGLE-SOURCE VOLUME SPIKE
74934017,CUST_000111,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2935,4421,6,10,SINGLE-SOURCE VOLUME SPIKE
47198407,CUST_000111,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,2765,3734,6,10,SINGLE-SOURCE VOLUME SPIKE
62254946,CUST_000111,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,2705,3435,6,10,SINGLE-SOURCE VOLUME SPIKE
74953192,CUST_000111,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,633,3207,6,10,SINGLE-SOURCE VOLUME SPIKE
61099657,CUST_000111,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,227,2943,6,10,SINGLE-SOURCE VOLUME SPIKE
38392912,CUST_000112,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2352,4657,6,10,SINGLE-SOURCE VOLUME SPIKE
84146276,CUST_000112,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,2263,3877,6,10,SINGLE-SOURCE VOLUME SPIKE
107361218,CUST_000112,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1971,3247,6,10,SINGLE-SOURCE VOLUME SPIKE
98173294,CUST_000112,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,1754,3130,6,10,SINGLE-SOURCE VOLUME SPIKE
87088434,CUST_000112,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,53,2360,6,10,SINGLE-SOURCE VOLUME SPIKE
85319840,CUST_000113,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1555,2766,6,10,SINGLE-SOURCE VOLUME SPIKE
27305369,CUST_000113,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1500,2382,6,10,SINGLE-SOURCE VOLUME SPIKE
63607040,CUST_000113,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1325,2208,6,10,SINGLE-SOURCE VOLUME SPIKE
53954817,CUST_000113,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,923,1810,6,10,SINGLE-SOURCE VOLUME SPIKE
21447043,CUST_000113,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,898,1563,6,10,SINGLE-SOURCE VOLUME SPIKE
84195942,CUST_000114,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1104,1946,6,10,SINGLE-SOURCE VOLUME SPIKE
96920054,CUST_000114,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1081,1409,6,10,SINGLE-SOURCE VOLUME SPIKE
106479253,CUST_000114,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,974,1211,6,10,SINGLE-SOURCE VOLUME SPIKE
48951135,CUST_000114,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,769,1156,6,10,SINGLE-SOURCE VOLUME SPIKE
62525612,CUST_000114,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,126,1112,6,10,SINGLE-SOURCE VOLUME SPIKE
105410117,CUST_000115,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2319,3592,6,10,SINGLE-SOURCE VOLUME SPIKE
30587583,CUST_000115,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,2281,3299,6,10,SINGLE-SOURCE VOLUME SPIKE
31451126,CUST_000115,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,2159,3057,6,10,SINGLE-SOURCE VOLUME SPIKE
34572475,CUST_000115,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,909,2685,6,10,SINGLE-SOURCE VOLUME SPIKE
71313495,CUST_000115,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,246,2327,6,10,SINGLE-SOURCE VOLUME SPIKE
85217135,CUST_000116,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2000,3408,6,10,SINGLE-SOURCE VOLUME SPIKE
87927414,CUST_000116,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1629,2729,6,10,SINGLE-SOURCE VOLUME SPIKE
74783380,CUST_000116,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1532,2539,6,10,SINGLE-SOURCE VOLUME SPIKE
51920268,CUST_000116,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,1222,2452,6,10,SINGLE-SOURCE VOLUME SPIKE
104130679,CUST_000116,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,496,2008,6,10,SINGLE-SOURCE VOLUME SPIKE
98310857,CUST_000117,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1873,2647,6,10,SINGLE-SOURCE VOLUME SPIKE
68559474,CUST_000117,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1667,2476,6,10,SINGLE-SOURCE VOLUME SPIKE
109897336,CUST_000117,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,874,2308,6,10,SINGLE-SOURCE VOLUME SPIKE
98583406,CUST_000117,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,501,2198,6,10,SINGLE-SOURCE VOLUME SPIKE
75532469,CUST_000117,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,489,1881,6,10,SINGLE-SOURCE VOLUME SPIKE
95064491,CUST_000118,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1839,3184,6,10,SINGLE-SOURCE VOLUME SPIKE
42359818,CUST_000118,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1125,2869,6,10,SINGLE-SOURCE VOLUME SPIKE
61122977,CUST_000118,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1087,2424,6,10,SINGLE-SOURCE VOLUME SPIKE
103216760,CUST_000118,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,838,2273,6,10,SINGLE-SOURCE VOLUME SPIKE
31393345,CUST_000118,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,411,1847,6,10,SINGLE-SOURCE VOLUME SPIKE
61041131,CUST_000119,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2645,6283,6,10,SINGLE-SOURCE VOLUME SPIKE
68200464,CUST_000119,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,2340,5174,6,10,SINGLE-SOURCE VOLUME SPIKE
101369196,CUST_000119,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,2092,4176,6,10,SINGLE-SOURCE VOLUME SPIKE
46332115,CUST_000119,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,973,4068,6,10,SINGLE-SOURCE VOLUME SPIKE
47738047,CUST_000119,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,783,2653,6,10,SINGLE-SOURCE VOLUME SPIKE
79144913,CUST_000120,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2290,5039,6,10,SINGLE-SOURCE VOLUME SPIKE
91359803,CUST_000120,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,2283,3994,6,10,SINGLE-SOURCE VOLUME SPIKE
30595314,CUST_000120,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1897,3270,6,10,SINGLE-SOURCE VOLUME SPIKE
76694089,CUST_000120,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,687,2750,6,10,SINGLE-SOURCE VOLUME SPIKE
32766315,CUST_000120,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,296,2298,6,10,SINGLE-SOURCE VOLUME SPIKE
69887362,CUST_000121,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1518,2513,6,10,SINGLE-SOURCE VOLUME SPIKE
80634949,CUST_000121,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1273,2324,6,10,SINGLE-SOURCE VOLUME SPIKE
77082208,CUST_000121,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1094,1929,6,10,SINGLE-SOURCE VOLUME SPIKE
78016033,CUST_000121,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,904,1587,6,10,SINGLE-SOURCE VOLUME SPIKE
99107245,CUST_000121,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,549,1526,6,10,SINGLE-SOURCE VOLUME SPIKE
50704568,CUST_000122,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1365,1972,6,8,SINGLE-SOURCE VOLUME SPIKE
65205284,CUST_000122,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,807,1967,6,8,SINGLE-SOURCE VOLUME SPIKE
34074514,CUST_000122,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,599,1889,6,9,SINGLE-SOURCE VOLUME SPIKE
41100056,CUST_000122,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,445,1507,6,9,SINGLE-SOURCE VOLUME SPIKE
106001931,CUST_000122,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,412,1373,6,9,SINGLE-SOURCE VOLUME SPIKE
49723915,CUST_000123,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2278,3214,6,10,SINGLE-SOURCE VOLUME SPIKE
32576925,CUST_000123,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1616,2496,6,10,SINGLE-SOURCE VOLUME SPIKE
42534679,CUST_000123,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1560,2435,6,10,SINGLE-SOURCE VOLUME SPIKE
77389059,CUST_000123,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,1129,2367,6,10,SINGLE-SOURCE VOLUME SPIKE
102970418,CUST_000123,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,900,2286,6,10,SINGLE-SOURCE VOLUME SPIKE
108155145,CUST_000124,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1800,3265,6,10,SINGLE-SOURCE VOLUME SPIKE
57805070,CUST_000124,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1559,2503,6,10,SINGLE-SOURCE VOLUME SPIKE
31473671,CUST_000124,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1373,2298,6,10,SINGLE-SOURCE VOLUME SPIKE
30836176,CUST_000124,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,551,2224,6,10,SINGLE-SOURCE VOLUME SPIKE
51592466,CUST_000124,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,101,1808,6,10,SINGLE-SOURCE VOLUME SPIKE
44224946,CUST_000125,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1737,3243,6,10,SINGLE-SOURCE VOLUME SPIKE
30050896,CUST_000125,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1344,2691,6,10,SINGLE-SOURCE VOLUME SPIKE
65224961,CUST_000125,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1062,2670,6,10,SINGLE-SOURCE VOLUME SPIKE
35851040,CUST_000125,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,990,1933,6,10,SINGLE-SOURCE VOLUME SPIKE
93800232,CUST_000125,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,874,1745,6,10,SINGLE-SOURCE VOLUME SPIKE
72335466,CUST_000126,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,748,2668,6,10,SINGLE-SOURCE VOLUME SPIKE
106144976,CUST_000126,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,704,2408,6,10,SINGLE-SOURCE VOLUME SPIKE
48351130,CUST_000126,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,575,2181,6,10,SINGLE-SOURCE VOLUME SPIKE
33763510,CUST_000126,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,160,992,6,10,SINGLE-SOURCE VOLUME SPIKE
85118378,CUST_000126,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,73,756,6,10,SINGLE-SOURCE VOLUME SPIKE
94242841,CUST_000127,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2086,3764,6,10,SINGLE-SOURCE VOLUME SPIKE
99125480,CUST_000127,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1940,3155,6,10,SINGLE-SOURCE VOLUME SPIKE
99112684,CUST_000127,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1453,2869,6,10,SINGLE-SOURCE VOLUME SPIKE
85216248,CUST_000127,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,1415,2551,6,10,SINGLE-SOURCE VOLUME SPIKE
29841942,CUST_000127,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,1036,2094,6,10,SINGLE-SOURCE VOLUME SPIKE
64742560,CUST_000128,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1213,1407,5,10,SINGLE-SOURCE VOLUME SPIKE
77175303,CUST_000128,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,908,1390,5,10,SINGLE-SOURCE VOLUME SPIKE
29835082,CUST_000128,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,900,1317,5,10,SINGLE-SOURCE VOLUME SPIKE
79383736,CUST_000128,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,643,1283,5,10,SINGLE-SOURCE VOLUME SPIKE
66904346,CUST_000128,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,533,1221,5,10,SINGLE-SOURCE VOLUME SPIKE
